created_at,value
2020-03-12T18:22:34 IST,95.00000
2020-03-12T18:23:22 IST,95.00000
2020-03-12T19:07:17 IST,78.00000
2020-03-12T19:07:33 IST,84.00000
2020-03-12T19:08:20 IST,81.00000
2020-03-12T19:08:35 IST,80.00000
2020-03-12T19:10:54 IST,86.00000
2020-03-12T19:11:42 IST,87.00000
2020-03-12T19:15:09 IST,86.00000
2020-03-12T19:18:30 IST,89.00000
2020-03-12T19:18:46 IST,89.00000
2020-03-12T19:19:02 IST,89.00000
2020-03-12T19:20:04 IST,91.00000
2020-03-12T19:20:19 IST,91.00000
2020-03-12T19:20:51 IST,91.00000
2020-03-12T19:21:44 IST,89.00000
2020-03-12T19:22:01 IST,88.00000
2020-03-12T19:25:31 IST,92.00000
2020-03-12T19:25:52 IST,90.00000
2020-03-12T19:26:13 IST,89.00000
2020-03-12T19:27:37 IST,90.00000
2020-03-12T19:28:25 IST,90.00000
2020-03-12T19:29:17 IST,94.00000
2020-03-12T19:31:23 IST,95.00000
2020-03-12T19:31:57 IST,93.00000
2020-03-12T19:32:29 IST,94.00000
2020-03-12T19:33:31 IST,94.00000
2020-03-12T19:35:06 IST,91.00000
2020-03-12T19:35:52 IST,93.00000
2020-03-12T19:37:15 IST,93.00000
2020-03-12T19:38:38 IST,93.00000
2020-03-12T19:39:09 IST,95.00000
2020-03-12T19:39:46 IST,92.00000
2020-03-12T19:40:05 IST,94.00000
2020-03-12T19:40:21 IST,94.00000
2020-03-12T19:40:53 IST,94.00000
2020-03-12T19:41:27 IST,94.00000
2020-03-12T19:43:36 IST,93.00000
2020-03-12T19:44:06 IST,94.00000
2020-03-12T19:44:59 IST,94.00000
2020-03-12T19:45:31 IST,93.00000
2020-03-12T19:46:03 IST,94.00000
2020-03-12T19:46:33 IST,94.00000
2020-03-12T19:47:08 IST,94.00000
2020-03-12T19:47:43 IST,94.00000
2020-03-12T19:48:16 IST,94.00000
2020-03-12T19:52:12 IST,94.00000
2020-03-12T19:52:42 IST,94.00000
2020-03-12T19:53:14 IST,94.00000
2020-03-12T19:53:30 IST,94.00000
2020-03-12T19:54:02 IST,94.00000
2020-03-12T19:54:20 IST,94.00000
2020-03-12T19:54:51 IST,94.00000
2020-03-12T19:55:22 IST,94.00000
2020-03-12T19:55:53 IST,95.00000
2020-03-12T19:56:08 IST,95.00000
2020-03-12T19:57:11 IST,94.00000
2020-03-12T19:57:57 IST,95.00000
2020-03-12T19:58:28 IST,95.00000
2020-03-12T20:01:23 IST,94.00000
2020-03-12T20:03:28 IST,94.00000
2020-03-12T20:04:01 IST,94.00000
2020-03-12T20:04:16 IST,94.00000
2020-03-12T20:05:22 IST,95.00000
2020-03-12T20:06:54 IST,95.00000
2020-03-12T20:09:20 IST,95.00000
2020-03-12T20:10:07 IST,95.00000
2020-03-12T20:10:40 IST,95.00000
2020-03-12T20:13:04 IST,95.00000
2020-03-12T20:13:35 IST,95.00000
2020-03-12T20:13:51 IST,95.00000
2020-03-12T20:16:10 IST,95.00000
2020-03-12T20:16:25 IST,95.00000
2020-03-12T20:21:37 IST,95.00000
2020-03-12T20:22:56 IST,95.00000
2020-03-12T20:23:29 IST,95.00000
2020-03-12T20:23:45 IST,95.00000
2020-03-12T20:24:16 IST,95.00000
2020-03-12T20:24:48 IST,95.00000
2020-03-12T20:26:54 IST,95.00000
2020-03-12T20:27:10 IST,95.00000
2020-03-12T20:28:13 IST,95.00000
2020-03-12T20:29:14 IST,95.00000
2020-03-12T20:29:46 IST,95.00000
2020-03-12T20:30:47 IST,95.00000
2020-03-12T20:33:14 IST,95.00000
2020-03-12T20:34:16 IST,95.00000
2020-03-12T20:35:18 IST,95.00000
2020-03-12T20:35:34 IST,95.00000
2020-03-12T20:37:07 IST,95.00000
2020-03-12T20:38:26 IST,95.00000
2020-03-12T20:38:56 IST,95.00000
2020-03-12T20:40:14 IST,95.00000
2020-03-12T20:40:45 IST,95.00000
2020-03-12T20:41:15 IST,95.00000
2020-03-12T20:42:35 IST,95.00000
2020-03-12T20:43:39 IST,95.00000
2020-03-12T20:43:54 IST,95.00000
2020-03-12T20:44:10 IST,95.00000
2020-03-12T20:45:12 IST,95.00000
2020-03-12T20:46:46 IST,95.00000
2020-03-12T20:49:07 IST,95.00000
2020-03-12T20:49:22 IST,95.00000
2020-03-12T20:50:11 IST,95.00000
2020-03-12T20:53:47 IST,95.00000
2020-03-12T20:54:18 IST,95.00000
2020-03-12T20:55:19 IST,95.00000
2020-03-12T20:56:36 IST,95.00000
2020-03-12T20:57:07 IST,95.00000
2020-03-12T20:57:56 IST,95.00000
2020-03-12T20:58:29 IST,95.00000
2020-03-12T21:01:51 IST,95.00000
2020-03-12T21:02:06 IST,95.00000
2020-03-12T21:02:22 IST,95.00000
2020-03-12T21:02:54 IST,95.00000
2020-03-12T21:04:13 IST,95.00000
2020-03-12T21:04:44 IST,95.00000
2020-03-12T21:05:00 IST,95.00000
2020-03-12T21:06:01 IST,95.00000
2020-03-12T21:06:34 IST,95.00000
2020-03-12T21:08:09 IST,95.00000
2020-03-12T21:08:40 IST,95.00000
2020-03-12T21:09:41 IST,95.00000
2020-03-12T21:11:02 IST,95.00000
2020-03-12T21:12:50 IST,95.00000
2020-03-12T21:13:05 IST,95.00000
2020-03-12T21:13:55 IST,94.00000
2020-03-12T21:14:27 IST,95.00000
2020-03-12T21:14:58 IST,95.00000
2020-03-12T21:15:18 IST,95.00000
2020-03-12T21:16:43 IST,95.00000
2020-03-12T21:17:14 IST,95.00000
2020-03-12T21:17:30 IST,95.00000
2020-03-12T21:19:46 IST,94.00000
2020-03-12T21:20:34 IST,94.00000
2020-03-12T21:21:42 IST,94.00000
2020-03-12T21:22:30 IST,95.00000
2020-03-12T21:23:19 IST,95.00000
2020-03-12T21:23:37 IST,95.00000
2020-03-12T21:25:43 IST,94.00000
2020-03-12T21:25:59 IST,95.00000
2020-03-12T21:29:32 IST,95.00000
2020-03-12T21:30:10 IST,95.00000
2020-03-12T21:30:57 IST,94.00000
2020-03-12T21:31:28 IST,95.00000
2020-03-12T21:33:50 IST,95.00000
2020-03-12T21:34:55 IST,95.00000
2020-03-12T21:35:56 IST,95.00000
2020-03-12T21:36:11 IST,95.00000
2020-03-12T21:36:43 IST,95.00000
2020-03-12T21:39:18 IST,95.00000
2020-03-12T21:40:24 IST,95.00000
2020-03-12T21:41:47 IST,95.00000
2020-03-12T21:42:02 IST,95.00000
2020-03-12T21:42:18 IST,95.00000
2020-03-12T21:43:04 IST,95.00000
2020-03-12T21:43:54 IST,95.00000
2020-03-12T21:44:41 IST,95.00000
2020-03-12T21:44:56 IST,95.00000
2020-03-12T21:45:45 IST,95.00000
2020-03-12T21:50:22 IST,95.00000
2020-03-12T21:51:10 IST,95.00000
2020-03-12T21:51:41 IST,94.00000
2020-03-12T21:52:12 IST,95.00000
2020-03-12T21:52:27 IST,95.00000
2020-03-12T21:52:43 IST,95.00000
2020-03-12T21:53:21 IST,95.00000
2020-03-12T21:56:38 IST,95.00000
2020-03-12T21:59:32 IST,95.00000
2020-03-12T22:00:25 IST,95.00000
2020-03-12T22:00:56 IST,95.00000
2020-03-12T22:01:29 IST,94.00000
2020-03-12T22:02:00 IST,94.00000
2020-03-12T22:04:22 IST,94.00000
2020-03-12T22:04:40 IST,94.00000
2020-03-12T22:04:57 IST,94.00000
2020-03-12T22:05:47 IST,94.00000
2020-03-12T22:06:38 IST,94.00000
2020-03-12T22:07:00 IST,94.00000
2020-03-12T22:07:59 IST,94.00000
2020-03-12T22:08:18 IST,94.00000
2020-03-12T22:08:33 IST,94.00000
2020-03-12T22:10:18 IST,94.00000
2020-03-12T22:11:20 IST,94.00000
2020-03-12T22:12:01 IST,94.00000
2020-03-12T22:15:59 IST,94.00000
2020-03-12T22:17:06 IST,94.00000
2020-03-12T22:17:40 IST,94.00000
2020-03-12T22:17:58 IST,94.00000
2020-03-12T22:18:48 IST,94.00000
2020-03-12T22:20:29 IST,94.00000
2020-03-12T22:21:00 IST,94.00000
2020-03-12T22:21:37 IST,94.00000
2020-03-12T22:21:53 IST,94.00000
2020-03-12T22:22:08 IST,94.00000
2020-03-12T22:22:40 IST,94.00000
2020-03-12T22:22:55 IST,94.00000
2020-03-12T22:23:12 IST,94.00000
2020-03-12T22:23:29 IST,94.00000
2020-03-12T22:23:59 IST,94.00000
2020-03-12T22:25:20 IST,94.00000
2020-03-12T22:25:36 IST,94.00000
2020-03-12T22:25:51 IST,94.00000
2020-03-12T22:27:41 IST,94.00000
2020-03-12T22:30:00 IST,94.00000
2020-03-12T22:30:32 IST,94.00000
2020-03-12T22:30:49 IST,94.00000
2020-03-12T22:31:21 IST,94.00000
2020-03-12T22:31:52 IST,94.00000
2020-03-12T22:32:09 IST,94.00000
2020-03-12T22:32:58 IST,94.00000
2020-03-12T22:33:13 IST,94.00000
2020-03-12T22:35:44 IST,93.00000
2020-03-12T22:36:46 IST,93.00000
2020-03-12T22:39:26 IST,94.00000
2020-03-12T22:39:56 IST,94.00000
2020-03-12T22:40:12 IST,94.00000
2020-03-12T22:40:45 IST,94.00000
2020-03-12T22:41:46 IST,93.00000
2020-03-12T22:43:04 IST,94.00000
2020-03-12T22:43:35 IST,94.00000
2020-03-12T22:44:51 IST,94.00000
2020-03-12T22:45:07 IST,94.00000
2020-03-12T22:45:38 IST,94.00000
2020-03-12T22:45:54 IST,94.00000
2020-03-12T22:46:09 IST,94.00000
2020-03-12T22:46:25 IST,94.00000
2020-03-12T22:46:40 IST,94.00000
2020-03-12T22:47:27 IST,94.00000
2020-03-12T22:47:57 IST,94.00000
2020-03-12T22:49:31 IST,93.00000
2020-03-12T22:50:04 IST,93.00000
2020-03-12T22:51:06 IST,93.00000
2020-03-12T22:52:25 IST,93.00000
2020-03-12T22:53:11 IST,93.00000
2020-03-12T22:53:26 IST,93.00000
2020-03-12T22:53:41 IST,93.00000
2020-03-12T22:53:57 IST,93.00000
2020-03-12T22:54:12 IST,93.00000
2020-03-12T22:58:21 IST,93.00000
2020-03-12T22:58:36 IST,93.00000
2020-03-12T22:59:39 IST,93.00000
2020-03-12T23:00:41 IST,93.00000
2020-03-12T23:01:42 IST,93.00000
2020-03-12T23:02:13 IST,93.00000
2020-03-12T23:02:28 IST,93.00000
2020-03-12T23:02:44 IST,93.00000
2020-03-12T23:02:59 IST,93.00000
2020-03-12T23:03:14 IST,93.00000
2020-03-12T23:03:30 IST,93.00000
2020-03-12T23:03:46 IST,93.00000
2020-03-12T23:06:37 IST,93.00000
2020-03-12T23:07:24 IST,93.00000
2020-03-12T23:07:39 IST,93.00000
2020-03-12T23:08:41 IST,93.00000
2020-03-12T23:09:52 IST,93.00000
2020-03-12T23:10:08 IST,93.00000
2020-03-12T23:11:26 IST,93.00000
2020-03-12T23:11:42 IST,93.00000
2020-03-12T23:12:43 IST,93.00000
2020-03-12T23:12:58 IST,93.00000
2020-03-12T23:13:14 IST,93.00000
2020-03-12T23:13:30 IST,93.00000
2020-03-12T23:13:46 IST,93.00000
2020-03-12T23:14:01 IST,93.00000
2020-03-12T23:14:17 IST,93.00000
2020-03-12T23:14:32 IST,93.00000
2020-03-12T23:14:48 IST,93.00000
2020-03-12T23:15:19 IST,93.00000
2020-03-12T23:15:35 IST,93.00000
2020-03-12T23:17:38 IST,93.00000
2020-03-12T23:17:53 IST,93.00000
2020-03-12T23:18:09 IST,93.00000
2020-03-12T23:18:24 IST,93.00000
2020-03-12T23:18:40 IST,93.00000
2020-03-12T23:21:30 IST,93.00000
2020-03-12T23:21:46 IST,93.00000
2020-03-12T23:22:02 IST,93.00000
2020-03-12T23:23:19 IST,93.00000
2020-03-12T23:24:06 IST,93.00000
2020-03-12T23:25:24 IST,93.00000
2020-03-12T23:27:14 IST,93.00000
2020-03-12T23:27:29 IST,93.00000
2020-03-12T23:27:45 IST,93.00000
2020-03-12T23:29:34 IST,93.00000
2020-03-12T23:31:22 IST,93.00000
2020-03-12T23:32:23 IST,93.00000
2020-03-12T23:32:39 IST,93.00000
2020-03-12T23:32:54 IST,93.00000
2020-03-12T23:34:10 IST,93.00000
2020-03-12T23:34:26 IST,93.00000
2020-03-12T23:35:12 IST,93.00000
2020-03-12T23:37:47 IST,93.00000
2020-03-12T23:38:02 IST,93.00000
2020-03-12T23:39:04 IST,93.00000
2020-03-12T23:39:19 IST,93.00000
2020-03-12T23:39:34 IST,93.00000
2020-03-12T23:39:50 IST,93.00000
2020-03-12T23:45:55 IST,93.00000
2020-03-12T23:46:10 IST,93.00000
2020-03-12T23:46:26 IST,93.00000
2020-03-12T23:46:42 IST,93.00000
2020-03-12T23:47:45 IST,93.00000
2020-03-12T23:48:46 IST,93.00000
2020-03-12T23:49:17 IST,93.00000
2020-03-12T23:50:34 IST,93.00000
2020-03-12T23:50:50 IST,93.00000
2020-03-12T23:51:23 IST,93.00000
2020-03-12T23:54:14 IST,93.00000
2020-03-12T23:55:03 IST,93.00000
2020-03-12T23:56:05 IST,94.00000
2020-03-12T23:56:20 IST,94.00000
2020-03-12T23:56:36 IST,94.00000
2020-03-12T23:56:51 IST,94.00000
2020-03-12T23:57:24 IST,93.00000
2020-03-12T23:58:11 IST,94.00000
2020-03-12T23:58:26 IST,94.00000
2020-03-12T23:58:42 IST,93.00000
2020-03-12T23:58:58 IST,94.00000
2020-03-13T00:03:22 IST,93.00000
2020-03-13T00:03:37 IST,94.00000
2020-03-13T00:05:28 IST,93.00000
2020-03-13T00:08:37 IST,93.00000
2020-03-13T00:10:40 IST,93.00000
2020-03-13T00:11:26 IST,93.00000
2020-03-13T00:11:42 IST,93.00000
2020-03-13T00:12:29 IST,93.00000
2020-03-13T00:13:46 IST,93.00000
2020-03-13T00:14:18 IST,93.00000
2020-03-13T00:14:33 IST,93.00000
2020-03-13T00:16:07 IST,93.00000
2020-03-13T00:16:23 IST,93.00000
2020-03-13T00:16:38 IST,93.00000
2020-03-13T00:17:09 IST,93.00000
2020-03-13T00:17:41 IST,93.00000
2020-03-13T00:17:56 IST,93.00000
2020-03-13T00:18:11 IST,93.00000
2020-03-13T00:18:27 IST,93.00000
2020-03-13T00:18:43 IST,93.00000
2020-03-13T00:18:58 IST,93.00000
2020-03-13T00:20:15 IST,93.00000
2020-03-13T00:21:02 IST,93.00000
2020-03-13T00:24:37 IST,93.00000
2020-03-13T00:24:52 IST,93.00000
2020-03-13T00:25:08 IST,93.00000
2020-03-13T00:25:23 IST,93.00000
2020-03-13T00:25:38 IST,93.00000
2020-03-13T00:25:54 IST,93.00000
2020-03-13T00:29:16 IST,94.00000
2020-03-13T00:30:48 IST,94.00000
2020-03-13T00:31:50 IST,94.00000
2020-03-13T00:32:36 IST,94.00000
2020-03-13T00:32:51 IST,94.00000
2020-03-13T00:33:07 IST,94.00000
2020-03-13T00:34:57 IST,94.00000
2020-03-13T00:37:32 IST,94.00000
2020-03-13T00:37:47 IST,94.00000
2020-03-13T00:39:21 IST,94.00000
2020-03-13T00:40:08 IST,94.00000
2020-03-13T00:41:10 IST,94.00000
2020-03-13T00:42:11 IST,94.00000
2020-03-13T00:42:26 IST,94.00000
2020-03-13T00:43:14 IST,94.00000
2020-03-13T00:44:31 IST,94.00000
2020-03-13T00:44:46 IST,94.00000
2020-03-13T00:46:34 IST,94.00000
2020-03-13T00:46:50 IST,94.00000
2020-03-13T00:47:05 IST,94.00000
2020-03-13T00:47:20 IST,94.00000
2020-03-13T00:47:36 IST,94.00000
2020-03-13T00:49:08 IST,94.00000
2020-03-13T00:52:47 IST,94.00000
2020-03-13T00:53:02 IST,94.00000
2020-03-13T00:53:18 IST,94.00000
2020-03-13T00:53:33 IST,94.00000
2020-03-13T00:53:48 IST,94.00000
2020-03-13T00:54:04 IST,94.00000
2020-03-13T00:54:19 IST,94.00000
2020-03-13T00:56:07 IST,94.00000
2020-03-13T00:56:54 IST,94.00000
2020-03-13T00:57:41 IST,94.00000
2020-03-13T00:58:43 IST,94.00000
2020-03-13T00:58:59 IST,94.00000
2020-03-13T00:59:45 IST,94.00000
2020-03-13T01:00:01 IST,94.00000
2020-03-13T01:00:56 IST,94.00000
2020-03-13T01:01:46 IST,94.00000
2020-03-13T01:03:29 IST,94.00000
2020-03-13T01:04:01 IST,94.00000
2020-03-13T01:06:52 IST,94.00000
2020-03-13T01:07:07 IST,94.00000
2020-03-13T01:08:10 IST,94.00000
2020-03-13T01:08:57 IST,94.00000
2020-03-13T01:12:02 IST,94.00000
2020-03-13T01:12:33 IST,94.00000
2020-03-13T01:12:48 IST,94.00000
