created_at,value
2020-03-13T01:13:03 IST,94.00000
2020-03-13T01:13:51 IST,94.00000
2020-03-13T01:14:38 IST,94.00000
2020-03-13T01:15:25 IST,94.00000
2020-03-13T01:16:11 IST,94.00000
2020-03-13T01:16:57 IST,94.00000
2020-03-13T01:17:45 IST,94.00000
2020-03-13T01:18:31 IST,94.00000
2020-03-13T01:18:46 IST,94.00000
2020-03-13T01:21:35 IST,94.00000
2020-03-13T01:22:37 IST,94.00000
2020-03-13T01:22:52 IST,94.00000
2020-03-13T01:24:40 IST,94.00000
2020-03-13T01:24:55 IST,94.00000
2020-03-13T01:25:57 IST,94.00000
2020-03-13T01:26:59 IST,94.00000
2020-03-13T01:28:17 IST,94.00000
2020-03-13T01:29:03 IST,94.00000
2020-03-13T01:29:18 IST,94.00000
2020-03-13T01:30:04 IST,94.00000
2020-03-13T01:30:51 IST,94.00000
2020-03-13T01:31:37 IST,94.00000
2020-03-13T01:32:55 IST,94.00000
2020-03-13T01:33:41 IST,94.00000
2020-03-13T01:34:27 IST,94.00000
2020-03-13T01:35:14 IST,94.00000
2020-03-13T01:36:00 IST,94.00000
2020-03-13T01:36:47 IST,94.00000
2020-03-13T01:37:34 IST,94.00000
2020-03-13T01:39:39 IST,94.00000
2020-03-13T01:39:54 IST,94.00000
2020-03-13T01:40:56 IST,94.00000
2020-03-13T01:41:11 IST,94.00000
2020-03-13T01:41:58 IST,94.00000
2020-03-13T01:42:45 IST,94.00000
2020-03-13T01:43:32 IST,94.00000
2020-03-13T01:44:18 IST,94.00000
2020-03-13T01:45:20 IST,94.00000
2020-03-13T01:46:37 IST,94.00000
2020-03-13T01:47:23 IST,94.00000
2020-03-13T01:48:09 IST,94.00000
2020-03-13T01:49:12 IST,94.00000
2020-03-13T01:49:58 IST,94.00000
2020-03-13T01:50:45 IST,94.00000
2020-03-13T01:52:17 IST,94.00000
2020-03-13T01:52:33 IST,94.00000
2020-03-13T01:52:48 IST,94.00000
2020-03-13T01:53:03 IST,94.00000
2020-03-13T01:53:19 IST,94.00000
2020-03-13T01:53:35 IST,94.00000
2020-03-13T01:53:50 IST,94.00000
2020-03-13T01:54:05 IST,94.00000
2020-03-13T01:54:21 IST,94.00000
2020-03-13T01:54:36 IST,94.00000
2020-03-13T01:54:52 IST,94.00000
2020-03-13T01:55:07 IST,94.00000
2020-03-13T01:55:22 IST,94.00000
2020-03-13T01:56:40 IST,94.00000
2020-03-13T01:56:55 IST,94.00000
2020-03-13T01:57:10 IST,94.00000
2020-03-13T01:57:26 IST,94.00000
2020-03-13T01:58:28 IST,94.00000
2020-03-13T01:59:14 IST,94.00000
2020-03-13T02:00:31 IST,94.00000
2020-03-13T02:01:17 IST,94.00000
2020-03-13T02:02:04 IST,94.00000
2020-03-13T02:03:53 IST,94.00000
2020-03-13T02:04:08 IST,94.00000
2020-03-13T02:04:24 IST,94.00000
2020-03-13T02:05:10 IST,94.00000
2020-03-13T02:05:26 IST,94.00000
2020-03-13T02:05:41 IST,94.00000
2020-03-13T02:05:56 IST,94.00000
2020-03-13T02:06:11 IST,94.00000
2020-03-13T02:06:26 IST,94.00000
2020-03-13T02:07:12 IST,94.00000
2020-03-13T02:08:31 IST,94.00000
2020-03-13T02:11:23 IST,93.00000
2020-03-13T02:12:10 IST,94.00000
2020-03-13T02:13:11 IST,93.00000
2020-03-13T02:13:57 IST,93.00000
2020-03-13T02:14:44 IST,93.00000
2020-03-13T02:15:46 IST,93.00000
2020-03-13T02:17:33 IST,93.00000
2020-03-13T02:18:20 IST,93.00000
2020-03-13T02:19:06 IST,93.00000
2020-03-13T02:20:23 IST,93.00000
2020-03-13T02:25:48 IST,93.00000
2020-03-13T02:29:43 IST,93.00000
2020-03-13T02:29:58 IST,93.00000
2020-03-13T02:30:14 IST,93.00000
2020-03-13T02:30:29 IST,93.00000
2020-03-13T02:30:44 IST,93.00000
2020-03-13T02:30:59 IST,93.00000
2020-03-13T02:32:17 IST,93.00000
2020-03-13T02:33:52 IST,93.00000
2020-03-13T02:34:08 IST,93.00000
2020-03-13T02:34:24 IST,93.00000
2020-03-13T02:34:39 IST,93.00000
2020-03-13T02:35:56 IST,93.00000
2020-03-13T02:36:43 IST,93.00000
2020-03-13T02:36:58 IST,93.00000
2020-03-13T02:37:14 IST,93.00000
2020-03-13T02:38:16 IST,94.00000
2020-03-13T02:39:03 IST,93.00000
2020-03-13T02:39:49 IST,93.00000
2020-03-13T02:40:35 IST,93.00000
2020-03-13T02:41:52 IST,93.00000
2020-03-13T02:42:39 IST,93.00000
2020-03-13T02:43:25 IST,93.00000
2020-03-13T02:44:11 IST,93.00000
2020-03-13T02:45:13 IST,93.00000
2020-03-13T02:45:28 IST,93.00000
2020-03-13T02:46:30 IST,94.00000
2020-03-13T02:47:32 IST,94.00000
2020-03-13T02:49:04 IST,94.00000
2020-03-13T02:49:51 IST,94.00000
2020-03-13T02:51:09 IST,94.00000
2020-03-13T02:51:56 IST,94.00000
2020-03-13T02:52:42 IST,94.00000
2020-03-13T02:53:28 IST,94.00000
2020-03-13T02:53:44 IST,94.00000
2020-03-13T02:54:15 IST,94.00000
2020-03-13T02:55:02 IST,94.00000
2020-03-13T02:55:48 IST,94.00000
2020-03-13T02:56:34 IST,94.00000
2020-03-13T02:57:20 IST,94.00000
2020-03-13T02:58:07 IST,94.00000
2020-03-13T02:58:53 IST,94.00000
2020-03-13T02:59:39 IST,94.00000
2020-03-13T03:00:41 IST,94.00000
2020-03-13T03:01:27 IST,94.00000
2020-03-13T03:02:13 IST,94.00000
2020-03-13T03:03:15 IST,94.00000
2020-03-13T03:04:17 IST,94.00000
2020-03-13T03:05:34 IST,94.00000
2020-03-13T03:07:21 IST,94.00000
2020-03-13T03:07:36 IST,94.00000
2020-03-13T03:08:54 IST,94.00000
2020-03-13T03:09:40 IST,94.00000
2020-03-13T03:10:27 IST,94.00000
2020-03-13T03:10:42 IST,94.00000
2020-03-13T03:11:29 IST,94.00000
2020-03-13T03:11:44 IST,94.00000
2020-03-13T03:11:59 IST,94.00000
2020-03-13T03:13:47 IST,94.00000
2020-03-13T03:15:20 IST,94.00000
2020-03-13T03:19:00 IST,94.00000
2020-03-13T03:21:05 IST,94.00000
2020-03-13T03:22:37 IST,94.00000
2020-03-13T03:22:53 IST,94.00000
2020-03-13T03:25:59 IST,94.00000
2020-03-13T03:26:46 IST,94.00000
2020-03-13T03:27:33 IST,94.00000
2020-03-13T03:28:21 IST,94.00000
2020-03-13T03:29:08 IST,94.00000
2020-03-13T03:29:54 IST,94.00000
2020-03-13T03:30:57 IST,94.00000
2020-03-13T03:31:43 IST,94.00000
2020-03-13T03:31:58 IST,94.00000
2020-03-13T03:32:13 IST,94.00000
2020-03-13T03:32:29 IST,94.00000
2020-03-13T03:37:58 IST,94.00000
2020-03-13T03:39:00 IST,94.00000
2020-03-13T03:40:02 IST,94.00000
2020-03-13T03:40:18 IST,94.00000
2020-03-13T03:40:34 IST,94.00000
2020-03-13T03:41:20 IST,94.00000
2020-03-13T03:41:36 IST,94.00000
2020-03-13T03:42:22 IST,94.00000
2020-03-13T03:43:08 IST,94.00000
2020-03-13T03:45:29 IST,94.00000
2020-03-13T03:50:44 IST,93.00000
2020-03-13T03:50:59 IST,93.00000
2020-03-13T03:52:01 IST,93.00000
2020-03-13T03:52:48 IST,94.00000
2020-03-13T03:53:50 IST,94.00000
2020-03-13T03:54:36 IST,94.00000
2020-03-13T03:55:22 IST,94.00000
2020-03-13T03:56:08 IST,93.00000
2020-03-13T03:56:55 IST,94.00000
2020-03-13T03:57:41 IST,94.00000
2020-03-13T03:58:27 IST,94.00000
2020-03-13T03:59:13 IST,94.00000
2020-03-13T04:00:15 IST,94.00000
2020-03-13T04:01:00 IST,94.00000
2020-03-13T04:01:46 IST,94.00000
2020-03-13T04:02:02 IST,94.00000
2020-03-13T04:03:18 IST,94.00000
2020-03-13T04:04:36 IST,94.00000
2020-03-13T04:05:21 IST,94.00000
2020-03-13T04:06:07 IST,94.00000
2020-03-13T04:07:18 IST,93.00000
2020-03-13T04:08:21 IST,94.00000
2020-03-13T04:09:23 IST,94.00000
2020-03-13T04:10:10 IST,94.00000
2020-03-13T04:11:12 IST,94.00000
2020-03-13T04:11:43 IST,94.00000
2020-03-13T04:13:15 IST,94.00000
2020-03-13T04:13:30 IST,94.00000
2020-03-13T04:14:32 IST,94.00000
2020-03-13T04:14:47 IST,94.00000
2020-03-13T04:15:34 IST,94.00000
2020-03-13T04:16:20 IST,94.00000
2020-03-13T04:16:35 IST,94.00000
2020-03-13T04:17:22 IST,94.00000
2020-03-13T04:18:24 IST,93.00000
2020-03-13T04:19:57 IST,94.00000
2020-03-13T04:20:12 IST,93.00000
2020-03-13T04:20:59 IST,93.00000
2020-03-13T04:21:14 IST,93.00000
2020-03-13T04:21:29 IST,93.00000
2020-03-13T04:22:31 IST,94.00000
2020-03-13T04:26:41 IST,93.00000
2020-03-13T04:26:56 IST,94.00000
2020-03-13T04:28:13 IST,93.00000
2020-03-13T04:29:46 IST,94.00000
2020-03-13T04:30:01 IST,94.00000
2020-03-13T04:31:49 IST,94.00000
2020-03-13T04:32:36 IST,94.00000
2020-03-13T04:32:51 IST,94.00000
2020-03-13T04:33:06 IST,94.00000
2020-03-13T04:34:39 IST,94.00000
2020-03-13T04:34:54 IST,94.00000
2020-03-13T04:35:10 IST,94.00000
2020-03-13T04:36:26 IST,94.00000
2020-03-13T04:37:58 IST,93.00000
2020-03-13T04:38:13 IST,93.00000
2020-03-13T04:38:28 IST,93.00000
2020-03-13T04:39:14 IST,93.00000
2020-03-13T04:40:00 IST,93.00000
2020-03-13T04:40:47 IST,93.00000
2020-03-13T04:42:05 IST,93.00000
2020-03-13T04:43:21 IST,93.00000
2020-03-13T04:44:23 IST,93.00000
2020-03-13T04:44:38 IST,93.00000
2020-03-13T04:44:53 IST,93.00000
2020-03-13T04:47:26 IST,93.00000
2020-03-13T04:47:41 IST,93.00000
2020-03-13T04:47:56 IST,93.00000
2020-03-13T04:48:12 IST,93.00000
2020-03-13T04:48:59 IST,93.00000
2020-03-13T04:49:45 IST,93.00000
2020-03-13T04:50:00 IST,93.00000
2020-03-13T04:50:15 IST,93.00000
2020-03-13T04:50:31 IST,93.00000
2020-03-13T04:51:17 IST,93.00000
2020-03-13T04:52:18 IST,93.00000
2020-03-13T04:53:05 IST,93.00000
2020-03-13T04:53:51 IST,93.00000
2020-03-13T04:54:53 IST,94.00000
2020-03-13T04:55:24 IST,94.00000
2020-03-13T05:06:27 IST,93.00000
2020-03-13T05:06:43 IST,93.00000
2020-03-13T05:07:45 IST,93.00000
2020-03-13T05:08:47 IST,93.00000
2020-03-13T05:10:04 IST,93.00000
2020-03-13T05:10:19 IST,93.00000
2020-03-13T05:10:35 IST,93.00000
2020-03-13T05:11:22 IST,93.00000
2020-03-13T05:11:37 IST,93.00000
2020-03-13T05:11:53 IST,93.00000
2020-03-13T05:12:39 IST,93.00000
2020-03-13T05:13:26 IST,93.00000
2020-03-13T05:14:28 IST,93.00000
2020-03-13T05:15:29 IST,93.00000
2020-03-13T05:16:31 IST,93.00000
2020-03-13T05:16:46 IST,93.00000
2020-03-13T05:17:33 IST,93.00000
2020-03-13T05:18:20 IST,93.00000
2020-03-13T05:19:07 IST,94.00000
2020-03-13T05:19:22 IST,94.00000
2020-03-13T05:20:23 IST,94.00000
2020-03-13T05:21:10 IST,94.00000
2020-03-13T05:21:57 IST,94.00000
2020-03-13T05:25:54 IST,94.00000
2020-03-13T05:29:51 IST,94.00000
2020-03-13T05:30:37 IST,94.00000
2020-03-13T05:30:52 IST,94.00000
2020-03-13T05:31:54 IST,94.00000
2020-03-13T05:32:09 IST,94.00000
2020-03-13T05:33:11 IST,94.00000
2020-03-13T05:34:13 IST,94.00000
2020-03-13T05:35:15 IST,94.00000
2020-03-13T18:43:03 IST,94.00000
2020-03-13T18:44:05 IST,94.00000
2020-03-13T18:45:38 IST,94.00000
2020-03-13T18:47:10 IST,94.00000
2020-03-13T18:48:11 IST,94.00000
2020-03-13T18:49:15 IST,94.00000
2020-03-13T18:49:30 IST,94.00000
2020-03-13T18:50:18 IST,94.00000
2020-03-13T18:51:06 IST,94.00000
2020-03-13T18:52:41 IST,94.00000
2020-03-13T18:53:13 IST,94.00000
2020-03-13T18:53:28 IST,94.00000
2020-03-13T18:53:47 IST,94.00000
2020-03-13T18:54:33 IST,94.00000
2020-03-13T18:54:49 IST,94.00000
2020-03-13T18:55:21 IST,94.00000
2020-03-13T18:56:07 IST,94.00000
2020-03-13T18:57:56 IST,94.00000
2020-03-13T18:59:48 IST,94.00000
2020-03-13T19:00:03 IST,94.00000
2020-03-13T19:01:05 IST,94.00000
2020-03-13T19:01:37 IST,94.00000
2020-03-13T19:02:28 IST,94.00000
2020-03-13T19:02:58 IST,94.00000
2020-03-13T19:04:21 IST,94.00000
2020-03-13T19:07:50 IST,94.00000
2020-03-13T19:08:52 IST,94.00000
2020-03-13T19:09:08 IST,94.00000
2020-03-13T19:09:23 IST,94.00000
2020-03-13T19:09:39 IST,94.00000
2020-03-13T19:10:41 IST,94.00000
2020-03-13T19:11:01 IST,94.00000
2020-03-13T19:11:34 IST,94.00000
2020-03-13T19:12:36 IST,94.00000
2020-03-13T19:15:30 IST,94.00000
2020-03-13T19:16:32 IST,94.00000
2020-03-13T19:17:18 IST,94.00000
2020-03-13T19:17:34 IST,94.00000
2020-03-13T19:19:40 IST,94.00000
2020-03-13T19:19:55 IST,94.00000
2020-03-13T19:20:10 IST,94.00000
2020-03-13T19:20:26 IST,94.00000
2020-03-13T19:20:56 IST,94.00000
2020-03-13T19:23:05 IST,94.00000
2020-03-13T19:23:36 IST,94.00000
2020-03-13T19:25:33 IST,94.00000
2020-03-13T19:25:48 IST,94.00000
2020-03-13T19:26:03 IST,94.00000
2020-03-13T19:26:49 IST,94.00000
2020-03-13T19:27:36 IST,94.00000
2020-03-13T19:27:53 IST,94.00000
2020-03-13T19:29:00 IST,94.00000
2020-03-13T19:29:43 IST,94.00000
2020-03-13T19:29:59 IST,94.00000
2020-03-13T19:30:45 IST,94.00000
2020-03-13T19:31:32 IST,94.00000
2020-03-13T19:32:49 IST,94.00000
2020-03-13T19:33:35 IST,94.00000
2020-03-13T19:34:07 IST,94.00000
2020-03-13T19:34:38 IST,94.00000
2020-03-13T19:35:24 IST,94.00000
2020-03-13T19:36:10 IST,94.00000
2020-03-13T19:36:56 IST,94.00000
2020-03-13T19:38:44 IST,94.00000
2020-03-13T19:39:46 IST,94.00000
2020-03-13T19:40:32 IST,94.00000
2020-03-13T19:41:18 IST,94.00000
2020-03-13T19:41:34 IST,94.00000
2020-03-13T19:44:08 IST,94.00000
2020-03-13T19:44:55 IST,94.00000
2020-03-13T19:45:27 IST,94.00000
2020-03-13T19:46:28 IST,94.00000
2020-03-13T19:47:30 IST,94.00000
2020-03-13T19:49:18 IST,94.00000
2020-03-13T19:49:50 IST,94.00000
2020-03-13T19:50:21 IST,94.00000
2020-03-13T19:50:36 IST,94.00000
2020-03-13T19:51:07 IST,94.00000
2020-03-13T19:51:53 IST,94.00000
2020-03-13T19:52:40 IST,94.00000
2020-03-13T19:52:56 IST,94.00000
2020-03-13T19:53:42 IST,94.00000
2020-03-13T19:54:28 IST,94.00000
2020-03-13T19:55:14 IST,94.00000
2020-03-13T19:55:29 IST,94.00000
2020-03-13T19:56:00 IST,94.00000
2020-03-13T19:56:15 IST,94.00000
2020-03-13T19:56:30 IST,94.00000
2020-03-13T19:57:16 IST,94.00000
2020-03-13T19:58:18 IST,94.00000
2020-03-13T19:59:04 IST,94.00000
2020-03-13T20:00:06 IST,94.00000
2020-03-13T20:01:08 IST,94.00000
2020-03-13T20:01:53 IST,94.00000
2020-03-13T20:02:40 IST,94.00000
2020-03-13T20:03:26 IST,94.00000
2020-03-13T20:03:41 IST,94.00000
2020-03-13T20:04:13 IST,94.00000
2020-03-13T20:04:28 IST,94.00000
2020-03-13T20:04:59 IST,94.00000
2020-03-13T20:06:17 IST,94.00000
2020-03-13T20:06:33 IST,94.00000
2020-03-13T20:08:09 IST,94.00000
2020-03-13T20:08:56 IST,94.00000
2020-03-13T20:09:43 IST,94.00000
2020-03-13T20:12:05 IST,94.00000
2020-03-13T20:14:12 IST,94.00000
2020-03-13T20:14:43 IST,94.00000
2020-03-13T20:15:34 IST,94.00000
2020-03-13T20:16:23 IST,94.00000
2020-03-13T20:17:39 IST,94.00000
2020-03-13T20:18:25 IST,94.00000
2020-03-13T20:19:42 IST,94.00000
2020-03-13T20:20:28 IST,94.00000
